DATE,AUS,AUT,BEL,DEU,DNK,ESP,GBR,IRL,NLD,POL,PRT,SVN,SWE,USA
1997-01-31 00:00:00,,,,,,,,,,,,,,0.805863581
1997-04-30 00:00:00,,,,,,,,,,,,,,1.164535043
1997-07-31 00:00:00,,,,,,,,,,,,,,0.984286594
1997-10-31 00:00:00,,,,,,,,,,,,,,1.10538749
1998-01-31 00:00:00,,,,,,,,,,,,,,1.286751771
1998-04-30 00:00:00,,,,,,,,,,,,,,1.413654174
1998-07-31 00:00:00,,,,,,,,,,,,,,1.477434561
1998-10-31 00:00:00,,,,,,,,,,,,,,1.332675495
1999-01-31 00:00:00,,,,,,,,,,,,,,1.013102804
1999-04-30 00:00:00,,,,,,,,,,,,,,0.718917103
1999-07-31 00:00:00,,,,,,,,,,,,,,0.575667515
1999-10-31 00:00:00,,,,,,,,,,,,,,0.618695023
2000-01-31 00:00:00,,,,,,,,,,,,,,0.67176851
2000-04-30 00:00:00,,,,,,,,,,,,,,0.719213349
2000-07-31 00:00:00,,,,,,,,,,,,,,0.741588289
2000-10-31 00:00:00,,,,,,,,,,,,,,0.651307873
2001-01-31 00:00:00,,,,,,,,,,,,,,0.341774277
2001-04-30 00:00:00,,,,,,,,,,,,,,0.459268968
2001-07-31 00:00:00,,,,,,,,,,,,,,0.142036073
2001-10-31 00:00:00,,,,,,,,,,,,,,0.128137368
2002-01-31 00:00:00,,,,,,,,,,,,,,0.138635697
2002-04-30 00:00:00,,,,,,,,,,,,,,0.168440422
2002-07-31 00:00:00,,,,,,,,,,,,,,-0.164968554
2002-10-31 00:00:00,,,,,,,,,,,,,,-0.067711541
2003-01-31 00:00:00,,,,,,,,,,,,,,-0.229846083
2003-04-30 00:00:00,,,,,,,,,,,,,,-0.214055186
2003-07-31 00:00:00,,,,,,,,,,,,,,-0.246791006
2003-10-31 00:00:00,,,,,,,,,,,,,,-0.189593058
2004-01-31 00:00:00,,,,,,,,,,,,,,-0.158874208
2004-04-30 00:00:00,,,,,,,,,,,,,,-0.039748414
2004-07-31 00:00:00,,,,,,,,,,,,,,0.308980784
2004-10-31 00:00:00,,,,,,,,,,,,,,0.627051793
2005-01-31 00:00:00,,,,,,,,,,,,,,0.49755763
2005-04-30 00:00:00,,,,,,,,,,,,,,0.288775893
2005-07-31 00:00:00,,,,,,,,,,,,,,0.25735063
2005-10-31 00:00:00,,,,,,,,,,,,,,0.331272904
2006-01-31 00:00:00,,,,,,,,,,,,,,0.48098486
2006-04-30 00:00:00,,,,,,,,,,,,,,0.568995896
2006-07-31 00:00:00,,,,,,,,,,,,,,0.580732289
2006-10-31 00:00:00,,,,,,,,,,,,,,0.421566871
2007-01-31 00:00:00,,,,,,,,,,,,,,0.10311578
2007-04-30 00:00:00,,,,,,,,,,,,,,-0.100083806
2007-07-31 00:00:00,,,,,,,,,,,,,,-0.183888747
2007-10-31 00:00:00,,,,,,,,,,,,,,-0.054597511
2008-01-31 00:00:00,,,,,,,,,,,,,,-0.067389121
2008-04-30 00:00:00,,-0.032814858,,,,-1.419494747,-0.188514923,,-1.577285412,,0.590124666,-0.307190783,,0.062687754
2008-07-31 00:00:00,,0.045796273,,0.984298466,,-2.061553452,-0.567847299,,-1.806961566,,0.906790803,-0.19863801,,0.109844382
2008-10-31 00:00:00,,0.202796563,,1.493789081,,-2.457462354,-0.832924557,,-2.138779597,,1.122970655,0.216107952,,-0.237541893
2009-01-31 00:00:00,,0.674928225,,1.617656234,,-2.361530726,-0.948004848,,-2.569123425,,0.883366328,1.336332904,,-0.76823391
2009-04-30 00:00:00,,0.889077739,,1.649519242,,-1.768852553,-0.672611816,-1.70618483,-2.472052908,,0.769906409,1.677372178,,-0.855576997
