DATE,AUS CMCI,AUT CMCI,BEL CMCI,DEU CMCI,DNK CMCI,ESP CMCI,GBR CMCI,IRL CMCI,NLD CMCI,POL CMCI,PRT CMCI,SVN CMCI,SWE CMCI,USA CMCI,AUS CCI,AUT CCI,BEL CCI,DEU CCI,DNK CCI,ESP CCI,GBR CCI,IRL CCI,NLD CCI,OECD CCI,POL CCI,PRT CCI,SVN CCI,SWE CCI,USA CCI
1995-01-31 00:00:00,,,,,,,,,,,,,,,-0.030362504,0.838013545,0.201795848,-0.176042555,0.648793748,-0.382671476,-0.591888621,1.05734932,0.518253539,0.394826008,,-0.204716241,,,0.455904713
1995-04-30 00:00:00,,,,,,,,,,,,,,,0.18958387,0.487394304,0.212257881,-0.041642119,0.567327249,-0.4380384,-0.557796693,0.920006908,0.515017083,0.356336639,,-0.270408778,,,0.357804334
1995-07-31 00:00:00,,,,,,,,,,,,,,,0.010186342,0.027943574,-0.103616495,-0.094178085,0.582945033,-0.375729089,0.132174403,1.17246932,0.576660286,0.404243719,,0.200535136,,,0.412485393
1995-10-31 00:00:00,,,,,,,,,,,,,,,0.075084819,-0.391431547,-0.817687901,-0.467930461,0.598807432,-0.172803276,0.489144249,1.428243454,0.589756644,0.247426119,,0.803814362,,-1.350167763,0.202190997
1996-01-31 00:00:00,,,,,,,,,,,,,,,0.515487498,-0.619932892,-0.952958605,-0.988728974,0.412730009,0.263081536,0.652246595,1.330114851,0.248009434,0.257756436,,0.497348289,0.49589941,-1.710097461,0.260221412
1996-04-30 00:00:00,,,,,,,,,,,,,,,0.554023908,-0.788140184,-0.777377085,-1.043028056,0.241668238,0.292473076,0.565577305,1.237612412,0.25668389,0.313641758,,-0.049484881,0.646582797,-1.676957653,0.357522085
1996-07-31 00:00:00,,,,,,,,,,,,,,,0.165667963,-0.763411399,-0.54583874,-0.973651227,0.248498666,0.042776705,0.712779619,1.262713765,0.514565484,0.363882098,,-0.083386761,1.147198617,-1.443396523,0.54713703
1996-10-31 00:00:00,,,,,,,,,,,,,,,0.208042962,-0.824523974,-0.420958566,-1.050575397,0.470177109,0.406275913,1.107759009,1.389236629,0.687508916,0.371992055,,0.025277261,1.172318787,-1.389517051,0.715150511
1997-01-31 00:00:00,,,,,,,,,,,,,,0.805863581,0.271417293,-0.936610737,-0.696932328,-1.167528134,0.622102391,0.897859762,1.35529147,1.601732568,0.815311309,0.426390865,,0.250060444,1.046717937,-1.271196347,0.838643901
1997-04-30 00:00:00,,,,,,,,,,,,,,1.164535043,0.015454992,-0.826097043,-0.641921978,-1.01720979,0.533306824,1.185979643,1.579058557,1.763668285,0.904238592,0.664684372,,0.572878148,0.752877808,-0.692726816,1.106178415
